1) Print all Players to the screen
2) Print all Players to the User Specified file
3) Sort the Players by Natural Order
4) Sort the Players by Team and print to the screen
5) Sort the Players by Position and print to the screen
6) Sort the Players by Games Played and print to the screen
7) Print a entire team and only that team to a user specified file
8) Remove a player
9) Quit
Choice --> 1

[
Johnson, Calvin, Wide Reciever, DET - Detroit Lions,

Welker, Wes, Wide Reciever, NWE - New England Patriots,

Cruz, Victor, Wide Reciever, NYG - New York Giants,

Fitzgerald, Larry, Wide Reciever, ARI - Arizona Cardinals,

Smith, Steve, Wide Reciever, CAR - Carolina Panthers,

White, Roddy, Wide Reciever, ATL - Atlanta Falcons,

Nelson, Jordy, Wide Reciever, GNB - Green Bay Packers,

Marshall, Brandon, Wide Reciever, MIA - Miami Dolphins,

Wallace, Mike, Wide Reciever, PIT - Pittsburgh Steelers,

Nicks, Hakeem, Wide Reciever, NYG - New York Giants,

Bowe, Dwayne, Wide Reciever, KAN - Kansas City Chiefs,

Colston, Marques, Wide Reciever, NOR - New Orleans Saints,

Brown, Antonio, Wide Reciever, PIT - Pittsburgh Steelers,

Jackson, Vincent, Wide Reciever, SDG - Los Angeles Chargers,

Green, A.J., Wide Reciever, CIN - Cincinnati Bengals,

Washington, Nate, Wide Reciever, TEN - Tennessee Titans,

Johnson, Stevie, Wide Reciever, BUF - Buffalo Bills,

Heyward-Bey, Darrius, Wide Reciever, OAK - Oakland Raiders,

Harvin, Percy, Wide Reciever, MIN - Minnesota Vikings,

Lloyd, Brandon, Wide Reciever, DEN - Denver Broncos,

Jackson, DeSean, Wide Reciever, PHI - Philadelphia Eagles,

Wayne, Reggie, Wide Reciever, IND - Indianapolis Colts,

Jones, Julio, Wide Reciever, ATL - Atlanta Falcons,

Jennings, Greg, Wide Reciever, GNB - Green Bay Packers,

Garcon, Pierre, Wide Reciever, IND - Indianapolis Colts,

Gaffney, Jabar, Wide Reciever, WAS - Washington Redskins,

Bryant, Dez, Wide Reciever, DAL - Dallas Cowboys,

Boldin, Anquan, Wide Reciever, BAL - Baltimore Ravens,,

Crabtree, Michael, Wide Reciever, SFO - San Francisco 49ers,

Maclin, Jeremy, Wide Reciever, PHI - Philadelphia Eagles,

Robinson, Laurent, Wide Reciever, DAL - Dallas Cowboys,

Floyd, Malcom, Wide Reciever, SDG - Los Angeles Chargers,

Smith, Torrey, Wide Reciever, BAL - Baltimore Ravens,,

Baldwin, Doug, Wide Reciever, SEA - Seattle Seahawks,

Breaston, Steve, Wide Reciever, KAN - Kansas City Chiefs,

Williams, Mike, Wide Reciever, TAM - Tampa Bay Buccaneers,

Burleson, Nate, Wide Reciever, DET - Detroit Lions,

Knox, Johnny, Wide Reciever, CHI - Chicago Bears,

Simpson, Jerome, Wide Reciever, CIN - Cincinnati Bengals,

Little, Greg, Wide Reciever, CLE - Cleveland Browns,

Branch, Deion, Wide Reciever, NWE - New England Patriots,

Doucet, Early, Wide Reciever, ARI - Arizona Cardinals,

Avant, Jason, Wide Reciever, PHI - Philadelphia Eagles,

Nelson, David, Wide Reciever, BUF - Buffalo Bills,

Holmes, Santonio, Wide Reciever, NYJ - New York Jets,

Jones, James, Wide Reciever, GNB - Green Bay Packers,

Moore, Lance, Wide Reciever, NOR - New Orleans Saints,

Meachem, Robert, Wide Reciever, NOR - New Orleans Saints,

Moore, Denarius, Wide Reciever, OAK - Oakland Raiders,

LaFell, Brandon, Wide Reciever, CAR - Carolina Panthers,

Decker, Eric, Wide Reciever, DEN - Denver Broncos,

Burress, Plaxico, Wide Reciever, NYJ - New York Jets,

Young, Titus, Wide Reciever, DET - Detroit Lions,

Williams, Damian, Wide Reciever, TEN - Tennessee Titans,

Roberts, Andre, Wide Reciever, ARI - Arizona Cardinals,

Moss, Santana, Wide Reciever, WAS - Washington Redskins,

Austin, Miles, Wide Reciever, DAL - Dallas Cowboys,

Parker, Preston, Wide Reciever, TAM - Tampa Bay Buccaneers,

Thomas, Demaryius, Wide Reciever, DEN - Denver Broncos,

Hartline, Brian, Wide Reciever, MIA - Miami Dolphins,

Bess, Davone, Wide Reciever, MIA - Miami Dolphins,

Manningham, Mario, Wide Reciever, NYG - New York Giants,

Cribbs, Joshua, Wide Reciever, CLE - Cleveland Browns,

Collie, Austin, Wide Reciever, IND - Indianapolis Colts,

Jones, Jacoby, Wide Reciever, HOU - Houston Texans,

Williams, Roy, Wide Reciever, CHI - Chicago Bears,

Henderson, Devery, Wide Reciever, NOR - New Orleans Saints,

Douglas, Harry, Wide Reciever, ATL - Atlanta Falcons,

Johnson, Andre, Wide Reciever, HOU - Houston Texans,

Rice, Sidney, Wide Reciever, SEA - Seattle Seahawks,

Walter, Kevin, Wide Reciever, HOU - Houston Texans,

Hawkins, Lavelle, Wide Reciever, TEN - Tennessee Titans,

Aromashodu, Devin, Wide Reciever, MIN - Minnesota Vikings,

Naanee, Legedu, Wide Reciever, CAR - Carolina Panthers,

Jenkins, Michael, Wide Reciever, MIN - Minnesota Vikings,

Driver, Donald, Wide Reciever, GNB - Green Bay Packers,

Benn, Arrelious, Wide Reciever, TAM - Tampa Bay Buccaneers,

Obomanu, Ben, Wide Reciever, SEA - Seattle Seahawks,

Alexander, Danario, Wide Reciever, STL - L.A. Rams,

Gibson, Brandon, Wide Reciever, STL - L.A. Rams,

Thomas, Mike, Wide Reciever, JAC - Jacksonville Jaguars,

Briscoe, Dezmon, Wide Reciever, TAM - Tampa Bay Buccaneers,

Massaquoi, Mohamed, Wide Reciever, CLE - Cleveland Browns,

Tate, Golden, Wide Reciever, SEA - Seattle Seahawks,

Bennett, Earl, Wide Reciever, CHI - Chicago Bears,

Ward, Hines, Wide Reciever, PIT - Pittsburgh Steelers,

Cobb, Randall, Wide Reciever, GNB - Green Bay Packers,

Hester, Devin, Wide Reciever, CHI - Chicago Bears,

Hill, Jason, Wide Reciever, JAC - Jacksonville Jaguars,

Brown, Vincent, Wide Reciever, SDG - Los Angeles Chargers,

Caldwell, Andre, Wide Reciever, CIN - Cincinnati Bengals,

Cooper, Riley, Wide Reciever, PHI - Philadelphia Eagles,

Kerley, Jeremy, Wide Reciever, NYJ - New York Jets,

Stallworth, Donte', Wide Reciever, WAS - Washington Redskins,

Dillard, Jarett, Wide Reciever, JAC - Jacksonville Jaguars,

Britt, Kenny, Wide Reciever, TEN - Tennessee Titans,

Sanders, Emmanuel, Wide Reciever, PIT - Pittsburgh Steelers,

Ford, Jacoby, Wide Reciever, OAK - Oakland Raiders,

Johnson, Chad, Wide Reciever, NWE - New England Patriots,

Sanzenbacher, Dane, Wide Reciever, CHI - Chicago Bears,

Schilens, Chaz, Wide Reciever, OAK - Oakland Raiders,

Norwood, Jordan, Wide Reciever, CLE - Cleveland Browns,

Willis, Matthew, Wide Reciever, DEN - Denver Broncos,

Salas, Greg, Wide Reciever, STL - L.A. Rams,

Hawkins, Andrew, Wide Reciever, CIN - Cincinnati Bengals,

Roosevelt, Naaman, Wide Reciever, BUF - Buffalo Bills,

Pettis, Austin, Wide Reciever, STL - L.A. Rams,

Baldwin, Jon, Wide Reciever, KAN - Kansas City Chiefs,

Hagan, Derek, Wide Reciever, BUF - Buffalo Bills,

Crayton, Patrick, Wide Reciever, SDG - Los Angeles Chargers,

Murphy, Louis, Wide Reciever, OAK - Oakland Raiders,

Williams, Kyle, Wide Reciever, SFO - San Francisco 49ers,

Smith, Brad, Wide Reciever, BUF - Buffalo Bills,

Cotchery, Jerricho, Wide Reciever, PIT - Pittsburgh Steelers,

Williams, Mike, Wide Reciever, SEA - Seattle Seahawks,

Jones, Donald, Wide Reciever, BUF - Buffalo Bills,

Ginn, Ted, Wide Reciever, SFO - San Francisco 49ers,

Morgan, Josh, Wide Reciever, SFO - San Francisco 49ers,

Edwards, Braylon, Wide Reciever, SFO - San Francisco 49ers,

Mason, Derrick, Wide Reciever, NYJ - New York Jets,

Holley, Jesse, Wide Reciever, DAL - Dallas Cowboys,

Ogletree, Kevin, Wide Reciever, DAL - Dallas Cowboys,

Hankerson, Leonard, Wide Reciever, WAS - Washington Redskins,

West, Chastin, Wide Reciever, JAC - Jacksonville Jaguars,

Royal, Eddie, Wide Reciever, DEN - Denver Broncos,

Sims-Walker, Mike, Wide Reciever, STL - L.A. Rams,

Houshmandzadeh, T.J., Wide Reciever, OAK - Oakland Raiders,

Austin, Terrence, Wide Reciever, WAS - Washington Redskins,

